,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
2022-04-07 21:49:32.544,ask_vol,0.07311,0.00156,0.00259,0.008,0.00377,0.04768,0.00024,0.12698,0.02289,0.13616,0.00135,0.00155,0.23017,0.01151,1.3,0.11506,0.00035,0.00393,0.1496,0.001,0.02289,0.02301,0.39192,0.29999,0.0009,0.0005,0.001,0.23014,0.00345,0.0017,0.23016,0.01,0.02301,0.09908,0.001,0.23041,0.12,0.23013,0.12,0.07055,0.23012,0.16,0.37044,0.001,0.00159,0.00743,0.04,0.94299,1.762,0.003,0.1,0.10814,0.56637,0.1,0.99999,0.00096,0.00111,2.33808,0.04603,0.00046,0.99999,0.0123,0.09471,0.2531,0.06,0.99999,0.02403,0.11436,0.0003,0.749,0.03682,0.02301,0.03086,0.0006,0.02,0.0007,0.09008,0.02,0.0936,0.7518,0.523,0.01202,0.17799,0.00871,0.00445,0.02,0.03551,0.00198,0.0003,0.0207,0.39777,0.023,0.2,0.09465,0.1299,0.42236,0.00071,0.04806,0.9019,0.04608
2022-04-07 21:49:33.299,bid_vol,4.50703,0.00056,0.01065,0.1446,0.00043,0.22575,0.08976,0.08976,0.0069,0.32,0.08976,0.08,0.16,0.11507,0.11531,0.31066,0.06744,0.01783,0.48,0.34517,0.02,0.34519,0.06884,0.02,0.99999,0.39061,0.00185,0.01254,0.0036,0.025,0.36637,0.185,0.02301,0.65593,0.23018,0.23018,0.02302,0.23018,0.06,0.34524,0.11435,0.00178,0.06744,0.23018,0.2304,0.12,0.04603,0.31073,0.23018,7.01746,0.34528,0.61023,0.23018,0.00029,0.05,0.01584,2.25057,0.04608,0.06824,0.1496,0.03706,0.003,0.02303,0.03086,0.001,0.023,0.0024,0.08143,0.0813,0.03505,0.03086,0.001,0.28253,0.00102,0.03,0.1,0.06,0.10814,0.09,0.003,0.35269,0.09,0.46079,2.35087,0.0967,0.2532,0.15,0.1,0.3,0.035,0.00033,0.94825,0.02303,1.03779,0.09206,0.51448,0.35474,3.84228,0.11195,0.03664
2022-04-07 21:49:33.299,bid_price,43450.65,43450.61,43450.53,43450.22,43450.19,43450.18,43450.12,43449.31,43449.0,43448.3,43448.02,43447.96,43447.86,43447.73,43447.61,43447.51,43447.4,43447.06,43446.99,43446.9,43446.58,43446.0,43445.4,43445.25,43444.35,43444.24,43444.01,43443.67,43443.55,43442.98,43442.67,43442.66,43441.89,43441.03,43440.57,43440.27,43440.0,43439.92,43439.78,43439.41,43439.0,43438.56,43438.47,43438.11,43437.9,43437.89,43437.55,43437.32,43436.41,43434.76,43434.75,43433.77,43433.76,43433.67,43433.47,43433.28,43432.81,43432.19,43431.84,43431.45,43430.67,43430.17,43430.0,43429.36,43429.1,43427.83,43427.82,43427.24,43426.98,43426.07,43426.03,43425.82,43425.57,43425.49,43425.42,43425.08,43425.04,43425.02,43424.79,43424.77,43424.64,43424.2,43423.79,43423.3,43422.83,43422.76,43422.68,43422.29,43421.85,43421.61,43421.26,43420.88,43420.0,43419.94,43419.36,43418.74,43418.73,43418.63,43417.29,43417.21
2022-04-07 21:49:33.299,ask_price,43450.66,43450.7,43450.94,43451.16,43452.09,43452.71,43453.7,43455.09,43455.13,43455.15,43455.61,43456.27,43456.51,43457.02,43457.36,43457.5,43458.07,43459.3,43459.9,43459.99,43460.0,43460.05,43460.09,43460.54,43460.72,43461.26,43461.38,43461.39,43461.49,43461.9,43462.57,43462.67,43463.22,43463.85,43463.97,43463.98,43464.06,43464.29,43464.49,43464.67,43464.73,43464.91,43464.92,43465.06,43465.43,43465.6,43465.61,43465.95,43466.04,43466.06,43466.13,43466.38,43466.39,43466.56,43466.73,43466.76,43466.78,43467.01,43467.08,43467.09,43467.56,43467.57,43467.99,43468.05,43468.45,43468.54,43468.86,43468.99,43469.3,43469.37,43470.0,43470.72,43470.78,43471.54,43471.68,43471.91,43472.01,43472.02,43472.04,43472.27,43472.84,43473.11,43473.12,43473.15,43473.95,43473.97,43474.35,43474.45,43474.8,43475.23,43475.79,43475.8,43476.26,43476.37,43476.57,43476.99,43477.28,43477.39,43477.4,43478.07
2022-04-07 21:49:33.299,ask_vol,0.07311,0.00156,0.00259,0.008,0.00377,0.04768,0.00024,0.02289,0.13616,0.00135,0.00155,0.23017,0.01151,1.3,0.11506,0.00035,0.00393,0.1496,0.001,0.02289,0.02301,0.39192,0.29999,0.0009,0.0005,0.001,0.23014,0.00345,0.0017,0.23016,0.01,0.02301,0.09908,0.001,0.23041,0.12,0.23013,0.12,0.07055,0.23012,0.16,0.37044,0.001,0.00159,0.00743,0.04,0.94299,1.762,0.003,0.1,0.10814,0.56637,0.1,0.99999,0.00096,0.00111,2.33808,0.04603,0.00046,0.99999,0.0123,0.09471,0.2531,0.06,0.99999,0.02403,0.11436,0.0003,0.749,0.03682,0.02301,0.03086,0.0006,0.02,0.0007,0.09008,0.02,0.0936,0.7518,0.523,0.01202,0.17799,0.00871,0.00445,0.02,0.03551,0.00198,0.0003,0.0207,0.39777,0.023,0.2,0.09465,0.1299,0.42236,0.00071,0.04806,0.9019,0.04608,0.04806
2022-04-07 21:49:33.600,bid_vol,4.50653,0.00056,0.01065,0.1446,0.00043,0.22575,0.08976,0.08976,0.0069,0.32,0.08976,0.08,0.16,0.23014,0.00024,0.31066,0.06744,0.01783,0.48,0.34517,0.02,0.34519,0.06884,0.02,0.99999,0.39061,0.00185,0.01254,0.0036,0.025,0.36637,0.185,0.02301,0.65593,0.23018,0.23018,0.02302,0.23018,0.06,0.34524,0.11435,0.00178,0.06744,0.23018,0.2304,0.12,0.04603,0.31073,0.23018,7.01746,0.34528,0.61023,0.23018,0.00029,0.05,0.01584,2.25057,0.04608,0.06824,0.1496,0.03706,0.003,0.02303,0.03086,0.001,0.023,0.0024,0.08143,0.0813,0.03505,0.03086,0.001,0.28253,0.00102,0.03,0.1,0.06,0.10814,0.00027,0.09,0.003,0.35269,0.09,0.46079,2.35087,0.0967,0.2532,0.15,0.1,0.3,0.035,0.00033,0.94825,0.02303,1.03779,0.09206,0.51448,0.35474,3.84228,0.11195
2022-04-07 21:49:33.600,bid_price,43450.65,43450.61,43450.53,43450.22,43450.19,43450.18,43450.12,43449.31,43449.0,43448.3,43448.02,43447.96,43447.86,43447.73,43447.61,43447.51,43447.4,43447.06,43446.99,43446.9,43446.58,43446.0,43445.4,43445.25,43444.35,43444.24,43444.01,43443.67,43443.55,43442.98,43442.67,43442.66,43441.89,43441.03,43440.57,43440.27,43440.0,43439.92,43439.78,43439.41,43439.0,43438.56,43438.47,43438.11,43437.9,43437.89,43437.55,43437.32,43436.41,43434.76,43434.75,43433.77,43433.76,43433.67,43433.47,43433.28,43432.81,43432.19,43431.84,43431.45,43430.67,43430.17,43430.0,43429.36,43429.1,43427.83,43427.82,43427.24,43426.98,43426.07,43426.03,43425.82,43425.57,43425.49,43425.42,43425.08,43425.04,43425.02,43425.0,43424.79,43424.77,43424.64,43424.2,43423.79,43423.3,43422.83,43422.76,43422.68,43422.29,43421.85,43421.61,43421.26,43420.88,43420.0,43419.94,43419.36,43418.74,43418.73,43418.63,43417.29
2022-04-07 21:49:33.600,ask_price,43450.66,43450.7,43450.94,43451.16,43452.09,43452.71,43453.7,43455.09,43455.13,43455.15,43455.61,43456.27,43457.02,43457.36,43457.5,43458.07,43459.3,43459.9,43459.99,43460.0,43460.05,43460.09,43460.54,43460.72,43461.26,43461.38,43461.39,43461.49,43461.9,43462.57,43462.67,43463.22,43463.85,43463.97,43463.98,43464.06,43464.29,43464.49,43464.67,43464.73,43464.91,43464.92,43465.06,43465.43,43465.6,43465.61,43465.95,43466.04,43466.06,43466.13,43466.38,43466.39,43466.56,43466.73,43466.76,43466.78,43467.01,43467.08,43467.09,43467.56,43467.57,43467.99,43468.05,43468.45,43468.54,43468.86,43468.99,43469.3,43469.37,43470.0,43470.72,43470.78,43471.54,43471.68,43471.91,43472.01,43472.02,43472.04,43472.27,43472.84,43473.11,43473.12,43473.15,43473.95,43473.97,43474.35,43474.45,43474.8,43475.23,43475.79,43475.8,43476.26,43476.37,43476.57,43476.99,43477.28,43477.39,43477.4,43478.07,43478.28
2022-04-07 21:49:33.600,ask_vol,0.07311,0.00156,0.00259,0.008,0.00377,0.04768,0.00024,0.13796,0.13616,0.00135,0.00155,0.23017,1.3,0.11506,0.00035,0.00393,0.1496,0.001,0.02289,0.02301,0.39192,0.29999,0.0009,0.0005,0.001,0.23014,0.00345,0.0017,0.23016,0.01,0.02301,0.09908,0.001,0.23041,0.12,0.23013,0.12,0.07055,0.23012,0.16,0.37044,0.001,0.00159,0.00743,0.04,0.94299,1.762,0.003,0.1,0.10814,0.56637,0.1,0.99999,0.00096,0.00111,2.33808,0.04603,0.00046,0.99999,0.0123,0.09471,0.2531,0.06,0.99999,0.02403,0.11436,0.0003,0.749,0.03682,0.02301,0.03086,0.0006,0.02,0.0007,0.09008,0.02,0.0936,0.7518,0.523,0.01202,0.17799,0.00871,0.00445,0.02,0.03551,0.00198,0.0003,0.0207,0.39777,0.023,0.2,0.09465,0.1299,0.42236,0.00071,0.04806,0.9019,0.04608,0.04806,0.15
2022-04-07 21:49:33.857,bid_vol,4.50653,0.00056,0.01065,0.1446,0.00043,0.22575,0.08976,0.08976,0.0069,0.32,0.08976,0.08,0.16,0.11507,0.00024,0.31066,0.06744,0.01783,0.48,0.34517,0.02,0.34519,0.06884,0.02,0.99999,0.39061,0.00185,0.01254,0.0036,0.749,0.025,0.36637,0.185,0.02301,0.65593,0.23018,0.76529,0.23018,0.02302,0.23018,0.06,0.34524,0.11435,0.00178,0.06744,0.23018,0.2304,0.12,0.04603,0.31073,0.23018,7.01746,0.34528,0.61023,0.23018,0.00029,0.05,0.01584,2.25057,0.04608,0.06824,0.1496,0.03706,0.003,0.02303,0.03086,0.001,0.023,0.0024,0.08143,0.0813,0.03505,0.03086,0.001,0.28253,0.00102,0.03,0.1,0.06,0.10814,0.00027,0.09,0.003,0.35269,0.09,0.46079,2.35087,0.0967,0.2532,0.15,0.1,0.3,0.035,0.00033,0.94825,0.02303,1.03779,0.09206,0.51448,0.35474
2022-04-07 21:49:33.857,bid_price,43450.65,43450.61,43450.53,43450.22,43450.19,43450.18,43450.12,43449.31,43449.0,43448.3,43448.02,43447.96,43447.86,43447.73,43447.61,43447.51,43447.4,43447.06,43446.99,43446.9,43446.58,43446.0,43445.4,43445.25,43444.35,43444.24,43444.01,43443.67,43443.55,43443.22,43442.98,43442.67,43442.66,43441.89,43441.03,43440.57,43440.55,43440.27,43440.0,43439.92,43439.78,43439.41,43439.0,43438.56,43438.47,43438.11,43437.9,43437.89,43437.55,43437.32,43436.41,43434.76,43434.75,43433.77,43433.76,43433.67,43433.47,43433.28,43432.81,43432.19,43431.84,43431.45,43430.67,43430.17,43430.0,43429.36,43429.1,43427.83,43427.82,43427.24,43426.98,43426.07,43426.03,43425.82,43425.57,43425.49,43425.42,43425.08,43425.04,43425.02,43425.0,43424.79,43424.77,43424.64,43424.2,43423.79,43423.3,43422.83,43422.76,43422.68,43422.29,43421.85,43421.61,43421.26,43420.88,43420.0,43419.94,43419.36,43418.74,43418.73
2022-04-07 21:49:33.857,ask_price,43450.66,43450.7,43450.94,43451.16,43452.09,43452.71,43453.7,43455.09,43455.13,43455.15,43455.61,43456.27,43457.02,43457.36,43457.5,43458.07,43459.3,43459.67,43459.9,43459.99,43460.0,43460.05,43460.09,43460.54,43460.72,43461.26,43461.38,43461.39,43461.49,43461.9,43462.57,43462.67,43463.22,43463.85,43463.97,43463.98,43464.06,43464.29,43464.49,43464.67,43464.73,43464.91,43464.92,43465.06,43465.43,43465.6,43465.61,43465.95,43466.04,43466.06,43466.13,43466.38,43466.39,43466.56,43466.73,43466.76,43466.78,43467.01,43467.08,43467.09,43467.56,43467.57,43467.99,43468.05,43468.45,43468.54,43468.86,43468.99,43469.3,43469.37,43470.0,43470.72,43470.78,43471.54,43471.68,43471.91,43472.01,43472.02,43472.04,43472.27,43472.84,43473.11,43473.12,43473.15,43473.95,43473.97,43474.35,43474.45,43474.8,43475.23,43475.79,43475.8,43476.26,43476.37,43476.57,43476.99,43477.28,43477.39,43477.4,43478.07
2022-04-07 21:49:33.857,ask_vol,0.07261,0.00156,0.00259,0.008,0.00377,0.04768,0.00024,0.13796,0.13616,0.00135,0.00155,0.23017,1.3,0.11506,0.00035,0.00393,0.1496,0.00606,0.001,0.02289,0.02301,0.39192,0.29999,0.0009,0.0005,0.001,0.23014,0.00345,0.0017,0.23016,0.01,0.02301,0.09908,0.001,0.23041,0.12,0.23013,0.12,0.07055,0.23012,0.16,0.37044,0.001,0.00159,0.00743,0.04,0.94299,1.762,0.003,0.1,0.10814,0.56637,0.1,0.99999,0.00096,0.00111,2.33808,0.04603,0.00046,0.99999,0.0123,0.09471,0.2531,0.06,0.99999,0.02403,0.11436,0.0003,0.749,0.03682,0.02301,0.03086,0.0006,0.02,0.0007,0.09008,0.02,0.0936,0.7518,0.523,0.01202,0.17799,0.00871,0.00445,0.02,0.03551,0.00198,0.0003,0.0207,0.39777,0.023,0.2,0.09465,0.1299,0.42236,0.00071,0.04806,0.9019,0.04608,0.04806
2022-04-07 21:49:34.562,bid_vol,5.21324,0.00056,0.01065,0.1446,0.00043,0.22575,0.04173,0.08976,0.0069,0.32,0.08976,0.08,0.27507,0.11507,0.00024,0.02571,0.01783,0.48,0.34517,0.02,0.34519,0.06884,0.02,0.99999,0.39061,0.00185,0.01254,0.0036,0.749,0.025,0.36637,0.185,0.02301,0.65593,0.23018,0.76529,0.23018,0.02302,0.23018,0.06,0.34524,0.11435,0.00178,0.06744,0.23018,0.2304,0.12,0.04603,0.31073,0.23018,0.34528,0.61023,0.23018,0.00029,0.05,0.01584,2.25057,0.04608,0.06824,0.1496,0.03706,0.003,0.02303,7.01746,0.03086,0.001,0.023,0.0024,0.08143,0.0813,0.03505,0.03086,0.001,0.28253,0.00102,0.03,0.1,0.06,0.10814,0.00027,0.09,0.003,0.35269,0.09,0.46079,2.35087,0.0967,0.2532,0.15,0.1,0.3,0.035,0.00033,0.94825,0.02303,1.03779,0.09206,0.51448,0.35474,3.84228
2022-04-07 21:49:34.562,bid_price,43450.65,43450.61,43450.53,43450.22,43450.19,43450.18,43449.78,43449.31,43449.0,43448.3,43448.02,43447.96,43447.86,43447.73,43447.61,43447.4,43447.06,43446.99,43446.9,43446.58,43446.0,43445.4,43445.25,43444.35,43444.24,43444.01,43443.67,43443.55,43443.22,43442.98,43442.67,43442.66,43441.89,43441.03,43440.57,43440.55,43440.27,43440.0,43439.92,43439.78,43439.41,43439.0,43438.56,43438.47,43438.11,43437.9,43437.89,43437.55,43437.32,43436.41,43434.75,43433.77,43433.76,43433.67,43433.47,43433.28,43432.81,43432.19,43431.84,43431.45,43430.67,43430.17,43430.0,43429.37,43429.36,43429.1,43427.83,43427.82,43427.24,43426.98,43426.07,43426.03,43425.82,43425.57,43425.49,43425.42,43425.08,43425.04,43425.02,43425.0,43424.79,43424.77,43424.64,43424.2,43423.79,43423.3,43422.83,43422.76,43422.68,43422.29,43421.85,43421.61,43421.26,43420.88,43420.0,43419.94,43419.36,43418.74,43418.73,43418.63
2022-04-07 21:49:34.562,ask_price,43450.66,43450.7,43450.94,43451.16,43452.09,43453.7,43454.55,43455.09,43455.13,43455.15,43455.61,43456.2,43456.27,43457.02,43457.36,43457.5,43458.07,43459.3,43459.65,43459.67,43459.9,43459.99,43460.0,43460.05,43460.09,43460.54,43460.72,43461.26,43461.38,43461.39,43461.49,43461.9,43462.57,43462.67,43463.22,43463.85,43463.97,43463.98,43464.06,43464.29,43464.49,43464.67,43464.73,43464.91,43464.92,43465.06,43465.43,43465.6,43465.61,43465.95,43466.04,43466.06,43466.13,43466.38,43466.39,43466.56,43466.73,43466.76,43466.78,43467.01,43467.08,43467.09,43467.56,43467.57,43467.99,43468.05,43468.45,43468.54,43468.86,43468.99,43469.3,43469.37,43470.0,43470.72,43470.78,43471.54,43471.68,43471.91,43471.93,43472.01,43472.02,43472.04,43472.27,43472.84,43473.11,43473.12,43473.15,43473.95,43473.97,43474.35,43474.45,43474.8,43475.23,43475.79,43475.8,43476.26,43476.37,43476.57,43476.99,43477.28
2022-04-07 21:49:34.562,ask_vol,0.37261,0.00156,0.00259,0.008,0.00377,0.00024,0.01191,0.13796,0.13616,0.00135,0.00155,0.01151,0.23017,1.3,0.11506,0.00035,0.00393,0.1496,0.00347,0.00606,0.001,0.02289,0.02301,0.39192,0.29999,0.0009,0.0005,0.001,0.23014,0.00345,0.0017,0.23016,0.01,0.02301,0.09908,0.001,0.23041,0.12,0.23013,0.12,0.07055,0.23012,0.16,0.37044,0.001,0.00159,0.00743,0.04,0.94299,1.762,0.003,0.1,0.10814,0.56637,0.1,0.99999,0.00096,0.00111,2.33808,0.04603,0.00046,0.99999,0.0123,0.09471,0.2531,0.06,0.99999,0.02403,0.11436,0.0003,0.749,0.03682,0.02301,0.03086,0.0006,0.02,0.0007,0.09008,0.747,0.02,0.0936,0.0048,0.523,0.01202,0.17799,0.00871,0.00445,0.02,0.03551,0.00198,0.0003,0.0207,0.39777,0.023,0.2,0.09465,0.1299,0.42236,0.00071,0.04806
2022-04-07 21:49:34.815,bid_vol,5.2127,0.00056,0.01065,0.1446,0.00043,0.22575,0.04173,0.08976,0.0069,0.32,0.08976,0.08,0.27507,0.11507,0.00024,0.02571,0.01783,0.48,0.34517,0.02,0.34519,0.06884,0.02,0.99999,0.39061,0.00185,0.01254,0.0036,0.025,0.36637,0.185,0.02301,0.65593,0.23018,0.23018,0.02302,0.23018,0.06,0.34524,0.11435,0.00178,0.06744,0.23018,0.2304,0.12,0.04603,0.31073,0.23018,0.34528,0.61023,0.23018,0.00029,0.05,0.01584,2.25057,0.04608,0.06824,0.1496,0.03706,0.003,0.02303,7.01746,0.03086,0.001,0.023,0.0024,0.08143,0.0813,0.03505,0.03086,0.001,0.28253,0.00102,0.03,0.1,0.06,0.10814,0.00027,0.09,0.003,0.35269,0.09,0.46079,2.35087,0.0967,0.2532,0.15,0.1,0.3,0.035,0.00033,0.94825,0.02303,1.03779,0.09206,0.51448,0.35474,3.84228,0.11195,0.03664
2022-04-07 21:49:34.815,bid_price,43450.65,43450.61,43450.53,43450.22,43450.19,43450.18,43449.78,43449.31,43449.0,43448.3,43448.02,43447.96,43447.86,43447.73,43447.61,43447.4,43447.06,43446.99,43446.9,43446.58,43446.0,43445.4,43445.25,43444.35,43444.24,43444.01,43443.67,43443.55,43442.98,43442.67,43442.66,43441.89,43441.03,43440.57,43440.27,43440.0,43439.92,43439.78,43439.41,43439.0,43438.56,43438.47,43438.11,43437.9,43437.89,43437.55,43437.32,43436.41,43434.75,43433.77,43433.76,43433.67,43433.47,43433.28,43432.81,43432.19,43431.84,43431.45,43430.67,43430.17,43430.0,43429.37,43429.36,43429.1,43427.83,43427.82,43427.24,43426.98,43426.07,43426.03,43425.82,43425.57,43425.49,43425.42,43425.08,43425.04,43425.02,43425.0,43424.79,43424.77,43424.64,43424.2,43423.79,43423.3,43422.83,43422.76,43422.68,43422.29,43421.85,43421.61,43421.26,43420.88,43420.0,43419.94,43419.36,43418.74,43418.73,43418.63,43417.29,43417.21
2022-04-07 21:49:34.815,ask_price,43450.66,43450.7,43450.94,43451.16,43452.09,43453.7,43454.55,43455.09,43455.13,43455.15,43455.61,43456.2,43456.27,43457.02,43457.36,43457.5,43458.07,43459.3,43459.9,43459.99,43460.0,43460.05,43460.09,43460.54,43460.72,43461.26,43461.38,43461.39,43461.49,43461.9,43462.57,43463.22,43463.62,43463.85,43463.97,43463.98,43464.06,43464.29,43464.49,43464.67,43464.73,43464.91,43464.92,43465.06,43465.43,43465.6,43465.61,43465.95,43466.04,43466.06,43466.13,43466.38,43466.39,43466.56,43466.73,43466.76,43466.78,43467.08,43467.09,43467.56,43467.57,43467.96,43467.99,43468.05,43468.45,43468.54,43468.86,43468.99,43469.3,43469.37,43470.0,43470.72,43470.78,43471.54,43471.68,43471.91,43471.93,43472.01,43472.02,43472.04,43472.27,43472.84,43473.11,43473.12,43473.15,43473.95,43473.97,43474.35,43474.45,43474.8,43475.23,43475.79,43475.8,43476.26,43476.37,43476.57,43476.99,43477.28,43477.39,43477.4
2022-04-07 21:49:34.815,ask_vol,0.0734,0.00156,0.00259,0.008,0.00377,0.00024,0.01191,0.13796,0.13616,0.00135,0.00155,0.01151,0.23017,1.3,0.11506,0.00035,0.00393,0.1496,0.001,0.02289,0.02301,0.39192,0.29999,0.0009,0.0005,0.001,0.23014,0.00345,0.0017,0.23016,0.01,0.09908,0.02301,0.001,0.23041,0.12,0.23013,0.12,0.07055,0.23012,0.16,0.37044,0.001,0.00159,0.00743,0.04,0.94299,1.762,0.003,0.1,0.10814,0.56637,0.1,0.99999,0.00096,0.00111,2.33808,0.00046,0.99999,0.0123,0.09471,0.04603,0.2531,0.06,0.99999,0.02403,0.11436,0.0003,0.749,0.03682,0.02301,0.03086,0.0006,0.02,0.0007,0.09008,0.747,0.02,0.0936,0.0048,0.523,0.01202,0.17799,0.00871,0.00445,0.02,0.03551,0.00198,0.0003,0.0207,0.39777,0.023,0.2,0.09465,0.1299,0.42236,0.00071,0.04806,0.9019,0.04608
2022-04-07 21:49:35.063,bid_vol,5.21243,0.00056,0.01065,0.1446,0.00043,0.22575,0.04173,0.08976,0.0069,0.32,0.08976,0.08,0.27507,0.11507,0.00024,0.02571,0.01783,0.48,0.34517,0.02,0.34519,0.06884,0.02,0.99999,0.39061,0.00185,0.01254,0.0036,0.025,0.36637,0.185,0.02301,0.65593,0.23018,0.23018,0.02302,0.23018,0.06,0.34524,0.11435,0.00178,0.06744,0.23018,0.2304,0.12,0.04603,0.31073,0.23018,0.34528,0.61023,0.23018,0.00029,0.05,0.01584,2.25057,0.04608,0.06824,0.1496,0.03706,0.003,0.02303,7.01746,0.03086,0.001,0.023,0.0024,0.08143,0.0813,0.03505,0.03086,0.001,0.28253,0.00102,0.03,0.1,0.06,0.10814,0.00027,0.09,0.003,0.35269,0.09,0.46079,2.35087,0.0967,0.2532,0.15,0.1,0.3,0.035,0.00033,0.94825,0.02303,1.03779,0.09206,0.51448,0.35474,3.84228,0.11195,0.03664
2022-04-07 21:49:35.063,bid_price,43450.65,43450.61,43450.53,43450.22,43450.19,43450.18,43449.78,43449.31,43449.0,43448.3,43448.02,43447.96,43447.86,43447.73,43447.61,43447.4,43447.06,43446.99,43446.9,43446.58,43446.0,43445.4,43445.25,43444.35,43444.24,43444.01,43443.67,43443.55,43442.98,43442.67,43442.66,43441.89,43441.03,43440.57,43440.27,43440.0,43439.92,43439.78,43439.41,43439.0,43438.56,43438.47,43438.11,43437.9,43437.89,43437.55,43437.32,43436.41,43434.75,43433.77,43433.76,43433.67,43433.47,43433.28,43432.81,43432.19,43431.84,43431.45,43430.67,43430.17,43430.0,43429.37,43429.36,43429.1,43427.83,43427.82,43427.24,43426.98,43426.07,43426.03,43425.82,43425.57,43425.49,43425.42,43425.08,43425.04,43425.02,43425.0,43424.79,43424.77,43424.64,43424.2,43423.79,43423.3,43422.83,43422.76,43422.68,43422.29,43421.85,43421.61,43421.26,43420.88,43420.0,43419.94,43419.36,43418.74,43418.73,43418.63,43417.29,43417.21
2022-04-07 21:49:35.063,ask_price,43450.66,43450.7,43450.94,43451.16,43452.09,43453.7,43454.55,43455.09,43455.13,43455.15,43455.61,43456.2,43456.27,43457.02,43457.36,43457.5,43458.07,43459.3,43459.9,43459.99,43460.0,43460.05,43460.09,43460.54,43460.72,43461.26,43461.38,43461.39,43461.49,43461.9,43462.57,43462.84,43463.22,43463.85,43463.97,43463.98,43464.06,43464.29,43464.49,43464.67,43464.73,43464.91,43464.92,43465.06,43465.43,43465.6,43465.61,43465.95,43466.04,43466.06,43466.13,43466.38,43466.39,43466.56,43466.73,43466.76,43466.78,43467.08,43467.09,43467.18,43467.56,43467.57,43467.99,43468.05,43468.45,43468.54,43468.86,43468.99,43469.3,43469.37,43470.0,43470.72,43470.78,43471.54,43471.68,43471.91,43471.93,43472.01,43472.02,43472.04,43472.27,43472.84,43473.11,43473.12,43473.15,43473.95,43473.97,43474.35,43474.45,43474.8,43475.23,43475.79,43475.8,43476.26,43476.37,43476.57,43476.99,43477.28,43477.39,43477.4
2022-04-07 21:49:35.063,ask_vol,0.0734,0.00156,0.00259,0.008,0.00377,0.00024,0.01191,0.13796,0.13616,0.00135,0.00155,0.01151,0.23017,1.3,0.11506,0.00035,0.00393,0.1496,0.001,0.02289,0.02301,0.39192,0.29999,0.0009,0.0005,0.001,0.23014,0.00345,0.0017,0.23016,0.01,0.02301,0.09908,0.001,0.23041,0.12,0.23013,0.12,0.07055,0.23012,0.16,0.37044,0.001,0.00159,0.00743,0.04,0.94299,1.762,0.003,0.1,0.10814,0.56637,0.1,0.99999,0.00096,0.00111,2.33808,0.00046,0.99999,0.04603,0.0123,0.09471,0.2531,0.06,0.99999,0.02403,0.11436,0.0003,0.749,0.03682,0.02301,0.03086,0.0006,0.02,0.0007,0.09008,0.747,0.02,0.0936,0.0048,0.523,0.01202,0.17799,0.00871,0.00445,0.02,0.03551,0.00198,0.0003,0.0207,0.39777,0.023,0.2,0.09465,0.1299,0.42236,0.00071,0.04806,0.9019,0.04608
2022-04-07 21:49:35.361,bid_vol,5.18113,0.00056,0.01065,0.1446,0.00043,0.22575,0.08976,0.04173,0.08976,0.0069,0.32,0.08976,0.08,0.27507,0.11507,0.00024,0.02571,0.01783,0.48,0.34517,0.02,0.34519,0.06884,0.02,0.99999,0.39061,0.00185,0.01254,0.0036,0.749,0.025,0.36637,0.185,0.02301,0.65593,0.23018,0.23018,0.02302,0.23018,0.06,0.34524,0.11435,0.00178,0.06744,0.23018,0.2304,0.12,0.04603,0.31073,0.23018,0.34528,0.61023,0.23018,0.00029,0.05,0.01584,2.25057,0.04608,0.06824,0.1496,0.03706,0.003,0.02303,7.01746,0.03086,0.001,0.023,0.0024,0.08143,0.0813,0.03505,0.03086,0.001,0.28253,0.00102,0.03,0.1,0.06,0.10814,0.00027,0.09,0.003,0.35269,0.09,0.46079,2.35087,0.0967,0.2532,0.15,0.1,0.3,0.035,0.00033,0.94825,0.02303,1.03779,0.09206,0.51448,0.35474,3.84228
2022-04-07 21:49:35.361,bid_price,43450.65,43450.61,43450.53,43450.22,43450.19,43450.18,43450.13,43449.78,43449.31,43449.0,43448.3,43448.02,43447.96,43447.86,43447.73,43447.61,43447.4,43447.06,43446.99,43446.9,43446.58,43446.0,43445.4,43445.25,43444.35,43444.24,43444.01,43443.67,43443.55,43443.21,43442.98,43442.67,43442.66,43441.89,43441.03,43440.57,43440.27,43440.0,43439.92,43439.78,43439.41,43439.0,43438.56,43438.47,43438.11,43437.9,43437.89,43437.55,43437.32,43436.41,43434.75,43433.77,43433.76,43433.67,43433.47,43433.28,43432.81,43432.19,43431.84,43431.45,43430.67,43430.17,43430.0,43429.37,43429.36,43429.1,43427.83,43427.82,43427.24,43426.98,43426.07,43426.03,43425.82,43425.57,43425.49,43425.42,43425.08,43425.04,43425.02,43425.0,43424.79,43424.77,43424.64,43424.2,43423.79,43423.3,43422.83,43422.76,43422.68,43422.29,43421.85,43421.61,43421.26,43420.88,43420.0,43419.94,43419.36,43418.74,43418.73,43418.63
